Hours_Studied,Attendance,Final_Score
2.274254771317366,89.2522592328673,85.21101158033566
3.764166629024836,53.3678053310243,55.43853136219592
4.180503895556803,89.19040993878373,84.57850858355664
9.025157969040979,71.14110102417419,60.5536052032526
5.020998231139995,100.0,94.22750138330018
5.3143123654977265,86.1848255047913,78.17081820656217
6.11215876321071,80.60322693934225,85.13836465012642
5.721179638704398,77.07187778213743,71.47257949522597
4.873292447836673,72.63235590196213,66.3903780485635
5.0386960468213635,100.0,98.21234360442803
5.696137919696785,53.57375681933003,49.14718749630031
3.996839093716444,79.54068471220393,70.77193108096888
4.623912169080293,39.310698634156715,29.901128597033257
6.307500102030179,75.82688051427304,64.4192846872572
2.988579029214641,94.95445695202169,89.87674695741025
2.9926150740421775,60.20344160725641,54.121562676900595
5.956619842207139,81.14342822410724,75.59272780401767
4.0832058952843,94.5430391263035,87.52448501271229
4.695022275262479,74.33973841912538,68.05756931367462
4.7201757911564295,90.39279031954491,73.99575745928054
6.923373750431448,65.03131875513965,63.428396163014284
6.041013224080256,57.920360467170916,62.11968437709231
4.883164218683135,59.55231491447636,55.821837388288884
7.078744796115775,89.63049292234811,96.38530111559179
1.9322540849709453,86.27939720727639,80.69548193742997
4.579431129861256,77.93554348036564,76.46375987745117
4.698025850343876,95.14369533526015,90.71390563025204
4.077172315754046,89.07047653055193,80.3391283331795
4.972074081323498,100.0,92.43131236095645
3.658582234377614,73.47315042957855,66.21337065127955
6.753000738820085,78.17966927354395,74.90613344372247
5.816098093708078,100.0,102.83310165629182
5.512933181300805,70.30080823611246,63.909945361874065
2.682217226914013,97.04294980631575,95.4645208125786
3.8501396460687802,59.396174334049974,49.710931341629895
5.306709247986308,53.596923283187195,50.202235990360364
6.344249427252943,89.44291564234852,90.97344415716822
6.402816293885206,63.980988325661755,68.97260128863626
3.709995646700186,52.326602011463265,60.50341712485031
3.2329207226341246,100.0,90.98379909987757
4.18771126289073,67.21591609591576,63.4190215146925
3.788664144675046,76.14679088714252,71.7569280821811
5.7664044352604815,84.80307971045303,84.09187284513516
4.9196422705219724,100.0,93.0327853046464
9.1993759465981,74.63581496575395,68.10268464334246
2.0774627467349602,89.6131043800167,83.13991984611691
5.12721930884476,78.45808695124514,70.92002752484204
5.948217734236222,63.08243092767897,57.910837232729
4.261606646559239,93.75829216054878,78.95027238276148
5.589084668887516,41.76188300424917,39.82108119084559
4.963953380012424,63.649953314174965,67.8754287736694
1.316321606027648,75.18839938356302,68.42098014979977
4.8008584716719245,82.68245567426499,76.58799433442846
5.450106600895816,100.0,98.6046429709832
6.2580298918957595,65.83593377306468,55.15749644919161
3.947065759020126,87.87117808916942,85.63137594994097
6.514343079036309,100.0,100.39996199965944
3.2586547965744894,72.95191604031349,68.3616212938316
4.221218609744321,87.97423808290286,86.7035167688424
6.3334754769544155,86.76307053488833,78.156564139704
3.2886433366776426,66.01196236549225,62.86034783913268
4.204607762063578,65.94668579440756,55.43529788686411
4.919520400207781,67.17848385470802,58.52561631337536
3.763912952288301,82.92142318415013,80.61178838100972
4.485394426847293,75.50673234963469,74.85975973679189
5.748356215513535,64.51578254469628,59.676709083634464
2.4350674044100447,77.10957855841701,69.16703601425193
2.8072779639698826,74.54792559803636,69.01274424942632
4.187383092390021,68.20270205703355,72.23105971680384
3.5115600642438523,77.14555547913494,73.09512124983208
4.8761345307730375,66.08106181608787,72.59199248340504
3.1194725340421914,76.51088112584294,64.09804702422211
4.806445752065759,50.039397249910635,46.79438580765809
6.106860060061441,100.0,93.54650459071951
2.862851425055662,87.68622413559096,79.54232364436156
1.7102466904158855,100.0,98.2900286589505
4.414474845412559,66.59918524956686,58.494454139620196
1.8584816216165856,59.147007699344044,54.052041108421214
5.157703204687247,49.677624820227635,47.42596988618895
4.430519468858667,100.0,92.70176997933918
3.5344811371332785,100.0,89.05322780518468
8.316147981927887,69.34542177681604,59.41927342402107
4.366690799264765,79.1868116674601,72.08774543586112
5.351524208865328,60.4238629171725,56.241803636136886
4.1949412151807834,67.73605762118038,63.700142130807976
4.986308648904925,63.04197388804401,47.52477450572479
3.9240957309649884,100.0,99.18276718806294
4.99728814063696,100.0,95.34011010393539
4.25465324620076,89.08908750838044,87.3156024288982
2.7465687461338915,61.711474350768114,55.68542221337715
4.569941517067044,71.48672897682478,59.47551512543855
2.909833151813455,91.53116545738874,81.66188265027857
3.1726181875951527,81.35487581814625,82.81136134599619
5.997886480777108,84.35570455114232,92.87949719799032
4.92840513670687,67.63696288176735,66.98089589505072
4.996426791513065,85.13056743109541,81.49996203583447
8.250724858814458,71.69540427435783,64.33212180899805
6.690232907275098,77.9686050739855,67.89331836814098
3.808001393679948,92.53843592409633,87.93852833386848
3.6433166801252312,90.60269185480036,80.55026579586463
7.669173153991122,76.88614831785935,75.15521458961405
6.279164612161287,59.409343759652984,53.12329605070755
5.965747634189892,70.1912349716589,66.05722734184637
4.705178631794068,93.35486547457162,94.31144046929067
3.980785574683252,83.55403657164392,77.94475751194005
3.945373385003299,95.18192038107814,86.68161702366481
4.509985434674833,68.6795815194738,60.742061146226376
4.8407775640321855,87.46491228921101,88.72636779834733
3.744740100597034,100.0,99.49871506073852
5.2720678947852875,100.0,86.64934662220992
6.512280657285345,72.4962964492704,68.72072724061749
3.8405953506918293,58.38515811907422,37.94963675405992
4.66144608216366,76.11042142501474,74.82246501696581
4.843607642402742,72.2760431219636,69.6723051542454
6.671408101455803,100.0,96.4487413048253
4.867729761486474,100.0,102.70325590474107
5.186735791943405,97.16740410981181,91.64395879882345
4.725816191121727,49.96529566238352,44.79375080084656
3.0003240653503145,69.50998794087772,68.91200889026263
3.14238578657529,58.64898794747731,52.481749052429976
4.036392956190893,55.99852727214477,55.03986056936011
6.763345871839767,69.29736131642784,69.7180024473715
4.045171981751652,86.84478264221576,82.54450344583762
2.7765031460227765,48.64748681664714,37.00529339518644
5.508716702129413,83.68947478768033,75.99050907575923
5.237548685085064,21.60483147064101,21.036161422761857
5.843786823628431,97.50834447528902,96.80656768852052
2.8740355589244624,100.0,90.575831768033
4.416157619417408,100.0,95.13268832930665
5.047071011003274,85.42199285389857,89.52744765396776
4.301764445994579,90.1173382975982,91.98351567131367
4.474258141998311,93.54089162829399,91.8672266301996
3.0391955628088416,79.06120808168697,83.24439086531986
2.2849549833377174,78.7304482670952,75.47918929331084
1.5829163449698131,77.72169278561825,74.61610448723152
6.876107153906883,100.0,96.04333404427051
2.680325769962937,53.04618474938243,46.747142586918955
4.631344543339072,83.95429416426146,78.53415874888293
3.3208600057256588,49.10071169110247,35.84582908046726
1.7129755314896138,58.16105121020353,52.2836362641984
3.8169665127078742,74.27356733354667,67.32026407005702
5.24414347644788,67.81522891971436,65.82495919861775
5.679189565022937,73.53576727015387,78.87699768260262
5.755578139375226,83.26123974934559,72.95346485427112
2.989085089641545,100.0,92.38246837960133
6.295559644793946,100.0,93.0746466187943
7.422572140459318,90.6315890537941,84.38694865371669
4.622345300883672,84.91081727584209,72.70808893123434
5.576175229506336,60.1381763217514,60.47268911279139
3.657624572485414,100.0,100.31011896778875
4.4334532325171345,100.0,95.13391876349773
4.783554737950837,83.9699825532208,81.93092951507718
5.256242606136738,47.5079775232918,55.28295981073395
5.503311953184789,77.8691171588689,72.93248270953661
6.555550214136024,34.66451598228835,23.87511177468842
2.64652429825074,68.65277845723847,59.36347544435105
5.216809559334758,86.33203853018149,76.85499384084063
3.3613000945465754,86.46151421598961,86.61320146088013
4.45501612135384,83.26565290035691,72.26928493434363
2.913415377068323,90.32435125884734,87.43585451375814
3.7039263683884425,100.0,100.04400665764122
6.488055139335239,68.19750010146096,57.57736394258964
5.221235701638404,86.98377092301081,75.31355000472477
4.055497240990763,96.7355304067699,101.2520606397728
2.850689845560349,84.61358869867479,76.32579607374328
3.4513425628145162,64.46105265596425,55.66308198089674
7.06012366525491,87.54346500705847,86.47428986314858
4.4037515998545445,84.89971473090546,83.89144677302488
6.133152674454897,89.76770470776663,85.8418093110825
5.6726981128044445,77.61591598683054,70.67087887269234
5.186918349858759,52.655962980546484,44.41492284914276
4.958729474356181,64.02414297824768,55.52021666302743
2.9677536602726597,100.0,84.31911437669588
5.044780800218163,50.759101085080225,42.01601570314882
3.182409412648564,65.32258631651192,62.72874647789232
4.5623447168689095,96.12625186205518,96.15242455556877
4.511575984377111,81.13295814912698,79.77696455088812
7.402035584560103,77.88172843475252,72.42284542909286
6.590078252508571,80.2859391970495,79.74875800357545
3.9066895467001115,76.70851806950103,68.38285919215721
6.875598317995504,77.33517494512385,72.63479572131314
5.156602826878851,69.19232080857464,70.34837550446561
3.8929680059614475,48.056499134105884,39.02422489771716
3.6311213909233455,73.32737087082833,64.69640765781612
1.9498805794399345,100.0,104.41493025127443
3.4441641005525625,100.0,103.01000560587136
4.843898085277654,89.04582810816507,75.03846924714128
5.167932014034947,94.88452745614103,100.1146005428022
4.321829583285424,80.88678665887483,75.7232570367647
7.59118623273174,57.62701541324209,58.72772015120677
3.681916125895469,92.44645168357603,91.03823860378091
5.6238817161739485,89.92262775452122,89.19581226782846
3.569000870354065,52.54391076730375,40.23026311997199
5.609460314879363,74.84335025739125,73.62421186222977
5.842456840360838,49.899343752104116,49.8393225719724
2.7072596506041613,90.09397552892553,82.50240594697031
3.8326562809768765,56.179406071383575,48.35687241075219
8.811133083366805,86.13373078014023,76.4083573458429
3.9532272895535425,94.43208655653456,95.70391797653504
6.715662855490377,69.45601034949615,65.5091870984026
2.727074783405363,72.4579374475274,66.20861849894776
2.9566715179329055,100.0,82.58640927594972
4.104752694049429,77.18313631933853,68.82961793188743
4.687755473237236,100.0,90.55577114371462
6.321201556385452,76.53195822943763,72.89271821629458
3.4948750728038442,52.93608655301844,46.477127254017155
3.0998357085738886,100.0,97.7159476077571
6.162465530341585,82.56150141231669,67.79580784213064
4.370298921815429,67.24202533751564,53.28468381287038
4.6813875049835865,98.28159096005136,94.54930599642012
4.972361234115757,71.08362032142577,75.94896331542974
6.181906370637626,51.266772949555374,45.304069316016665
4.375198029718354,99.70146779086784,91.8015782322337
4.61413213414867,88.72808219840286,75.75959648739544
4.421303959079383,91.27929274887072,87.06867392363982
3.365873688359186,52.2168043280818,47.65996012383604
4.249894885094694,59.54668695874726,53.14133854174829
3.2957784901139413,50.713524752718314,47.83885093385003
5.1441810656062055,68.69294559213577,56.43358234388991
4.280118976267007,86.42542386520226,81.7206567969808
2.413956995995807,85.43741458317713,77.87835141516983
4.138247643083863,100.0,90.87079957803428
3.4084477464505416,84.08621038780232,81.1218478106667
